COPIAR CADA LINHA EM UMA LINHA DA STPROJ_DATA NA PPM192

CYC00001-PR1001IAM00001,CYC00001-PR1001IAM00002,CYC00001-PR1001IAM00003,CYC00001-PR1001IAM00004,CYC00001-PR1001IAM00006,CYC00001-PR1001IAM00007,CYC00001-PR1001IAM00008,CYC00001-PR1001IAM00009,CYC00001-PR1001IAM00010,CYC00001-PR1001IAM00011,
CYC00001-PR1002IAM00001,CYC00001-PR1002IAM00002,CYC00001-PR1002IAM00003,CYC00001-PR1002IAM00004,CYC00001-PR1002IAM00006,CYC00001-PR1002IAM00007,CYC00001-PR1002IAM00008,CYC00001-PR1002IAM00009,CYC00001-PR1002IAM00010,CYC00001-PR1002IAM00011,
CYC00001-PR1004IAM00001,CYC00001-PR1004IAM00002,CYC00001-PR1004IAM00003,CYC00001-PR1004IAM00004,CYC00001-PR1004IAM00006,CYC00001-PR1004IAM00007,CYC00001-PR1004IAM00008,CYC00001-PR1004IAM00009,CYC00001-PR1004IAM00010,CYC00001-PR1004IAM00011,
CYC00001-PR1005IAM00001,CYC00001-PR1005IAM00002,CYC00001-PR1005IAM00003,CYC00001-PR1005IAM00004,CYC00001-PR1005IAM00006,CYC00001-PR1005IAM00007,CYC00001-PR1005IAM00008,CYC00001-PR1005IAM00009,CYC00001-PR1005IAM00010,CYC00001-PR1005IAM00011,
CYC00001-PR1006IAM00001,CYC00001-PR1006IAM00002,CYC00001-PR1006IAM00003,CYC00001-PR1006IAM00004,CYC00001-PR1006IAM00006,CYC00001-PR1006IAM00007,CYC00001-PR1006IAM00008,CYC00001-PR1006IAM00009,CYC00001-PR1006IAM00010,CYC00001-PR1006IAM00011,
CYC00001-PR1007IAM00001,CYC00001-PR1007IAM00002,CYC00001-PR1007IAM00003,CYC00001-PR1007IAM00004,CYC00001-PR1007IAM00006,CYC00001-PR1007IAM00007,CYC00001-PR1007IAM00008,CYC00001-PR1007IAM00009,CYC00001-PR1007IAM00010,CYC00001-PR1007IAM00011,
CYC00001-PR1008IAM00001,CYC00001-PR1008IAM00002,CYC00001-PR1008IAM00003,CYC00001-PR1008IAM00004,CYC00001-PR1008IAM00006,CYC00001-PR1008IAM00007,CYC00001-PR1008IAM00008,CYC00001-PR1008IAM00009,CYC00001-PR1008IAM00010,CYC00001-PR1008IAM00011,
CYC00001-PR1009IAM00001,CYC00001-PR1009IAM00002,CYC00001-PR1009IAM00003,CYC00001-PR1009IAM00004,CYC00001-PR1009IAM00006,CYC00001-PR1009IAM00007,CYC00001-PR1009IAM00008,CYC00001-PR1009IAM00009,CYC00001-PR1009IAM00010,CYC00001-PR1009IAM00011,
CYC00001-PR1010IAM00001,CYC00001-PR1010IAM00002,CYC00001-PR1010IAM00003,CYC00001-PR1010IAM00004,CYC00001-PR1010IAM00006,CYC00001-PR1010IAM00007,CYC00001-PR1010IAM00008,CYC00001-PR1010IAM00009,CYC00001-PR1010IAM00010,CYC00001-PR1010IAM00011,
CYC00001-PR1012IAM00001,CYC00001-PR1012IAM00002,CYC00001-PR1012IAM00003,CYC00001-PR1012IAM00004,CYC00001-PR1012IAM00006,CYC00001-PR1012IAM00007,CYC00001-PR1012IAM00008,CYC00001-PR1012IAM00009,CYC00001-PR1012IAM00010,CYC00001-PR1012IAM00011,
CYC00001-PR1013IAM00001,CYC00001-PR1013IAM00002,CYC00001-PR1013IAM00003,CYC00001-PR1013IAM00004,CYC00001-PR1013IAM00006,CYC00001-PR1013IAM00007,CYC00001-PR1013IAM00008,CYC00001-PR1013IAM00009,CYC00001-PR1013IAM00010,CYC00001-PR1013IAM00011,
CYC00001-PR1016IAM00001,CYC00001-PR1016IAM00002,CYC00001-PR1016IAM00003,CYC00001-PR1016IAM00004,CYC00001-PR1016IAM00006,CYC00001-PR1016IAM00007,CYC00001-PR1016IAM00008,CYC00001-PR1016IAM00009,CYC00001-PR1016IAM00010,CYC00001-PR1016IAM00011,
CYC00001-PR1017IAM00001,CYC00001-PR1017IAM00002,CYC00001-PR1017IAM00003,CYC00001-PR1017IAM00004,CYC00001-PR1017IAM00006,CYC00001-PR1017IAM00007,CYC00001-PR1017IAM00008,CYC00001-PR1017IAM00009,CYC00001-PR1017IAM00010,CYC00001-PR1017IAM00011,
CYC00001-PR1020IAM00001,CYC00001-PR1020IAM00002,CYC00001-PR1020IAM00003,CYC00001-PR1020IAM00004,CYC00001-PR1020IAM00006,CYC00001-PR1020IAM00007,CYC00001-PR1020IAM00008,CYC00001-PR1020IAM00009,CYC00001-PR1020IAM00010,CYC00001-PR1020IAM00011,
CYC00001-PR1021IAM00001,CYC00001-PR1021IAM00002,CYC00001-PR1021IAM00003,CYC00001-PR1021IAM00004,CYC00001-PR1021IAM00006,CYC00001-PR1021IAM00007,CYC00001-PR1021IAM00008,CYC00001-PR1021IAM00009,CYC00001-PR1021IAM00010,CYC00001-PR1021IAM00011,
CYC00001-PR1028IAM00001,CYC00001-PR1028IAM00002,CYC00001-PR1028IAM00003,CYC00001-PR1028IAM00004,CYC00001-PR1028IAM00006,CYC00001-PR1028IAM00007,CYC00001-PR1028IAM00008,CYC00001-PR1028IAM00009,CYC00001-PR1028IAM00010,CYC00001-PR1028IAM00011,
CYC00001-PR1029IAM00001,CYC00001-PR1029IAM00002,CYC00001-PR1029IAM00003,CYC00001-PR1029IAM00004,CYC00001-PR1029IAM00006,CYC00001-PR1029IAM00007,CYC00001-PR1029IAM00008,CYC00001-PR1029IAM00009,CYC00001-PR1029IAM00010,CYC00001-PR1029IAM00011,
CYC00001-PR1034IAM00001,CYC00001-PR1034IAM00002,CYC00001-PR1034IAM00003,CYC00001-PR1034IAM00004,CYC00001-PR1034IAM00006,CYC00001-PR1034IAM00007,CYC00001-PR1034IAM00008,CYC00001-PR1034IAM00009,CYC00001-PR1034IAM00010,CYC00001-PR1034IAM00011,
CYC00002-PR1001IAM00001,CYC00002-PR1001IAM00002,CYC00002-PR1001IAM00003,CYC00002-PR1001IAM00004,CYC00002-PR1001IAM00006,CYC00002-PR1001IAM00007,CYC00002-PR1001IAM00008,CYC00002-PR1001IAM00009,CYC00002-PR1001IAM00010,CYC00002-PR1001IAM00011,CYC00002-PR1001IAM00016,CYC00002-PR1001IAM00017,CYC00002-PR1001IAM00020,
CYC00002-PR1029IAM00001,CYC00002-PR1029IAM00002,CYC00002-PR1029IAM00003,CYC00002-PR1029IAM00004,CYC00002-PR1029IAM00006,CYC00002-PR1029IAM00007,CYC00002-PR1029IAM00008,CYC00002-PR1029IAM00009,CYC00002-PR1029IAM00010,CYC00002-PR1029IAM00011,CYC00002-PR1029IAM00016,CYC00002-PR1029IAM00017,CYC00002-PR1029IAM00020,
CYC00002-PR1034IAM00001,CYC00002-PR1034IAM00002,CYC00002-PR1034IAM00003,CYC00002-PR1034IAM00004,CYC00002-PR1034IAM00006,CYC00002-PR1034IAM00007,CYC00002-PR1034IAM00008,CYC00002-PR1034IAM00009,CYC00002-PR1034IAM00010,CYC00002-PR1034IAM00011,CYC00002-PR1034IAM00016,CYC00002-PR1034IAM00017,CYC00002-PR1034IAM00020,
CYC00003-PR1001IAM00001,CYC00003-PR1001IAM00002,CYC00003-PR1001IAM00003,CYC00003-PR1001IAM00004,CYC00003-PR1001IAM00006,CYC00003-PR1001IAM00007,CYC00003-PR1001IAM00008,CYC00003-PR1001IAM00009,CYC00003-PR1001IAM00010,CYC00003-PR1001IAM00011,CYC00003-PR1001IAM00013,CYC00003-PR1001IAM00014,CYC00003-PR1001IAM00015,
CYC00003-PR1002IAM00001,CYC00003-PR1002IAM00002,CYC00003-PR1002IAM00003,CYC00003-PR1002IAM00004,CYC00003-PR1002IAM00006,CYC00003-PR1002IAM00007,CYC00003-PR1002IAM00008,CYC00003-PR1002IAM00009,CYC00003-PR1002IAM00010,CYC00003-PR1002IAM00011,CYC00003-PR1002IAM00013,CYC00003-PR1002IAM00014,CYC00003-PR1002IAM00015,
CYC00003-PR1004IAM00001,CYC00003-PR1004IAM00002,CYC00003-PR1004IAM00003,CYC00003-PR1004IAM00004,CYC00003-PR1004IAM00006,CYC00003-PR1004IAM00007,CYC00003-PR1004IAM00008,CYC00003-PR1004IAM00009,CYC00003-PR1004IAM00010,CYC00003-PR1004IAM00011,CYC00003-PR1004IAM00013,CYC00003-PR1004IAM00014,CYC00003-PR1004IAM00015,
CYC00003-PR1005IAM00001,CYC00003-PR1005IAM00002,CYC00003-PR1005IAM00003,CYC00003-PR1005IAM00004,CYC00003-PR1005IAM00006,CYC00003-PR1005IAM00007,CYC00003-PR1005IAM00008,CYC00003-PR1005IAM00009,CYC00003-PR1005IAM00010,CYC00003-PR1005IAM00011,CYC00003-PR1005IAM00013,CYC00003-PR1005IAM00014,CYC00003-PR1005IAM00015,
CYC00003-PR1006IAM00001,CYC00003-PR1006IAM00002,CYC00003-PR1006IAM00003,CYC00003-PR1006IAM00004,CYC00003-PR1006IAM00006,CYC00003-PR1006IAM00007,CYC00003-PR1006IAM00008,CYC00003-PR1006IAM00009,CYC00003-PR1006IAM00010,CYC00003-PR1006IAM00011,CYC00003-PR1006IAM00013,CYC00003-PR1006IAM00014,CYC00003-PR1006IAM00015,
CYC00003-PR1007IAM00001,CYC00003-PR1007IAM00002,CYC00003-PR1007IAM00003,CYC00003-PR1007IAM00004,CYC00003-PR1007IAM00006,CYC00003-PR1007IAM00007,CYC00003-PR1007IAM00008,CYC00003-PR1007IAM00009,CYC00003-PR1007IAM00010,CYC00003-PR1007IAM00011,CYC00003-PR1007IAM00013,CYC00003-PR1007IAM00014,CYC00003-PR1007IAM00015,
CYC00003-PR1008IAM00001,CYC00003-PR1008IAM00002,CYC00003-PR1008IAM00003,CYC00003-PR1008IAM00004,CYC00003-PR1008IAM00006,CYC00003-PR1008IAM00007,CYC00003-PR1008IAM00008,CYC00003-PR1008IAM00009,CYC00003-PR1008IAM00010,CYC00003-PR1008IAM00011,CYC00003-PR1008IAM00013,CYC00003-PR1008IAM00014,CYC00003-PR1008IAM00015,
CYC00003-PR1009IAM00001,CYC00003-PR1009IAM00002,CYC00003-PR1009IAM00003,CYC00003-PR1009IAM00004,CYC00003-PR1009IAM00006,CYC00003-PR1009IAM00007,CYC00003-PR1009IAM00008,CYC00003-PR1009IAM00009,CYC00003-PR1009IAM00010,CYC00003-PR1009IAM00011,CYC00003-PR1009IAM00013,CYC00003-PR1009IAM00014,CYC00003-PR1009IAM00015,
CYC00003-PR1010IAM00001,CYC00003-PR1010IAM00002,CYC00003-PR1010IAM00003,CYC00003-PR1010IAM00004,CYC00003-PR1010IAM00006,CYC00003-PR1010IAM00007,CYC00003-PR1010IAM00008,CYC00003-PR1010IAM00009,CYC00003-PR1010IAM00010,CYC00003-PR1010IAM00011,CYC00003-PR1010IAM00013,CYC00003-PR1010IAM00014,CYC00003-PR1010IAM00015,
CYC00003-PR1012IAM00001,CYC00003-PR1012IAM00002,CYC00003-PR1012IAM00003,CYC00003-PR1012IAM00004,CYC00003-PR1012IAM00006,CYC00003-PR1012IAM00007,CYC00003-PR1012IAM00008,CYC00003-PR1012IAM00009,CYC00003-PR1012IAM00010,CYC00003-PR1012IAM00011,CYC00003-PR1012IAM00013,CYC00003-PR1012IAM00014,CYC00003-PR1012IAM00015,
CYC00003-PR1013IAM00001,CYC00003-PR1013IAM00002,CYC00003-PR1013IAM00003,CYC00003-PR1013IAM00004,CYC00003-PR1013IAM00006,CYC00003-PR1013IAM00007,CYC00003-PR1013IAM00008,CYC00003-PR1013IAM00009,CYC00003-PR1013IAM00010,CYC00003-PR1013IAM00011,CYC00003-PR1013IAM00013,CYC00003-PR1013IAM00014,CYC00003-PR1013IAM00015,
CYC00003-PR1016IAM00001,CYC00003-PR1016IAM00002,CYC00003-PR1016IAM00003,CYC00003-PR1016IAM00004,CYC00003-PR1016IAM00006,CYC00003-PR1016IAM00007,CYC00003-PR1016IAM00008,CYC00003-PR1016IAM00009,CYC00003-PR1016IAM00010,CYC00003-PR1016IAM00011,CYC00003-PR1016IAM00013,CYC00003-PR1016IAM00014,CYC00003-PR1016IAM00015,
CYC00003-PR1017IAM00001,CYC00003-PR1017IAM00002,CYC00003-PR1017IAM00003,CYC00003-PR1017IAM00004,CYC00003-PR1017IAM00006,CYC00003-PR1017IAM00007,CYC00003-PR1017IAM00008,CYC00003-PR1017IAM00009,CYC00003-PR1017IAM00010,CYC00003-PR1017IAM00011,CYC00003-PR1017IAM00013,CYC00003-PR1017IAM00014,CYC00003-PR1017IAM00015,
CYC00003-PR1020IAM00001,CYC00003-PR1020IAM00002,CYC00003-PR1020IAM00003,CYC00003-PR1020IAM00004,CYC00003-PR1020IAM00006,CYC00003-PR1020IAM00007,CYC00003-PR1020IAM00008,CYC00003-PR1020IAM00009,CYC00003-PR1020IAM00010,CYC00003-PR1020IAM00011,CYC00003-PR1020IAM00013,CYC00003-PR1020IAM00014,CYC00003-PR1020IAM00015,
CYC00003-PR1021IAM00001,CYC00003-PR1021IAM00002,CYC00003-PR1021IAM00003,CYC00003-PR1021IAM00004,CYC00003-PR1021IAM00006,CYC00003-PR1021IAM00007,CYC00003-PR1021IAM00008,CYC00003-PR1021IAM00009,CYC00003-PR1021IAM00010,CYC00003-PR1021IAM00011,CYC00003-PR1021IAM00013,CYC00003-PR1021IAM00014,CYC00003-PR1021IAM00015,
CYC00003-PR1028IAM00001,CYC00003-PR1028IAM00002,CYC00003-PR1028IAM00003,CYC00003-PR1028IAM00004,CYC00003-PR1028IAM00006,CYC00003-PR1028IAM00007,CYC00003-PR1028IAM00008,CYC00003-PR1028IAM00009,CYC00003-PR1028IAM00010,CYC00003-PR1028IAM00011,CYC00003-PR1028IAM00013,CYC00003-PR1028IAM00014,CYC00003-PR1028IAM00015,
CYC00003-PR1029IAM00001,CYC00003-PR1029IAM00002,CYC00003-PR1029IAM00003,CYC00003-PR1029IAM00004,CYC00003-PR1029IAM00006,CYC00003-PR1029IAM00007,CYC00003-PR1029IAM00008,CYC00003-PR1029IAM00009,CYC00003-PR1029IAM00010,CYC00003-PR1029IAM00011,CYC00003-PR1029IAM00013,CYC00003-PR1029IAM00014,CYC00003-PR1029IAM00015,
CYC00003-PR1034IAM00001,CYC00003-PR1034IAM00002,CYC00003-PR1034IAM00003,CYC00003-PR1034IAM00004,CYC00003-PR1034IAM00006,CYC00003-PR1034IAM00007,CYC00003-PR1034IAM00008,CYC00003-PR1034IAM00009,CYC00003-PR1034IAM00010,CYC00003-PR1034IAM00011,CYC00003-PR1034IAM00013,CYC00003-PR1034IAM00014,CYC00003-PR1034IAM00015,
